Index,MACHINE_ID,MotorPowSupCurrent,Bearing1Temp,LubrOilPressure,ENBLOCK_ID,Timestamp
137,1,59.66,37.2,133,0,1708018710.08
138,1,60.01,37.4,134,0,1708018711.08
139,1,60.37,37.6,135,0,1708018712.08
140,1,60.73,37.8,136,0,1708018713.08
141,1,61.11,38.0,137,0,1708018714.08
142,1,61.5,38.2,138,0,1708018715.08
143,1,61.9,38.4,139,0,1708018716.08
144,1,62.32,38.6,140,0,1708018717.08
145,1,62.74,38.8,141,0,1708018718.08
146,1,63.18,39.0,142,0,1708018719.08
147,1,63.64,39.2,143,0,1708018720.08
148,1,64.1,39.4,144,0,1708018721.08
149,1,64.58,39.6,145,0,1708018722.08
150,1,65.08,39.8,146,0,1708018723.08
151,1,65.59,40.0,147,0,1708018724.08
152,1,66.11,40.2,148,0,1708018725.08
153,1,66.65,40.4,149,0,1708018726.08
154,1,67.21,40.6,150,0,1708018727.08
155,1,67.79,40.8,151,0,1708018728.08
156,1,68.38,41.0,152,0,1708018729.08
157,1,68.99,41.2,153,0,1708018730.08
158,1,69.61,41.4,154,0,1708018731.08
159,1,70.26,41.6,155,0,1708018732.08
160,1,70.93,41.8,156,0,1708018733.08
161,1,71.61,42.0,157,0,1708018734.08
162,1,72.32,42.2,158,0,1708018735.08
163,1,73.04,42.4,159,0,1708018736.08
164,1,73.79,42.6,160,0,1708018737.08
165,1,74.55,42.8,161,0,1708018738.08
166,1,75.34,43.0,162,0,1708018739.08
167,1,76.15,43.2,163,0,1708018740.08
168,1,76.99,43.4,164,0,1708018741.08
169,1,77.84,43.6,165,0,1708018742.08
170,1,78.72,43.8,166,0,1708018743.08
171,1,79.63,44.0,167,0,1708018744.08
172,1,80.56,44.2,168,0,1708018745.08
173,1,81.51,44.4,169,0,1708018746.08
174,1,82.49,44.6,170,0,1708018747.08
175,1,83.49,44.8,171,0,1708018748.08
176,1,84.52,45.0,172,0,1708018749.08
177,1,85.58,45.2,173,0,1708018750.08
178,1,86.66,45.4,174,0,1708018751.08
179,1,87.77,45.6,175,0,1708018752.08
180,1,88.91,45.8,176,0,1708018753.08
181,1,90.07,46.0,177,0,1708018754.08
182,1,91.27,46.2,178,0,1708018755.08
183,1,92.49,46.4,179,0,1708018756.08
184,1,93.75,46.6,180,0,1708018757.08
185,1,95.03,46.8,181,0,1708018758.08
186,1,96.34,47.0,182,0,1708018759.08
187,1,97.69,47.2,183,0,1708018760.08
188,1,99.06,47.4,184,0,1708018761.08
189,1,100.47,47.6,185,0,1708018762.08
190,1,101.91,47.8,186,0,1708018763.08
191,1,103.38,48.0,187,0,1708018764.08
192,1,104.89,48.2,188,0,1708018765.08
193,1,106.43,48.4,189,0,1708018766.08
194,1,108.0,48.6,190,0,1708018767.08
195,1,109.61,48.8,191,0,1708018768.08
196,1,111.25,49.0,192,0,1708018769.08
197,1,112.93,49.2,193,0,1708018770.08
198,1,114.64,49.4,194,0,1708018771.08
199,1,116.39,49.6,195,0,1708018772.08
200,1,118.18,49.8,196,0,1708018773.08
201,1,120.0,50.0,197,0,1708018774.08
202,1,121.86,50.2,198,0,1708018775.08
203,1,123.76,50.4,199,0,1708018776.08
204,1,125.69,50.6,200,0,1708018777.08
205,1,127.66,50.8,201,0,1708018778.08
206,1,129.67,51.0,202,0,1708018779.08
207,1,131.71,51.2,203,0,1708018780.08
208,1,133.78,51.4,204,0,1708018781.08
209,1,135.89,51.6,205,0,1708018782.08
210,1,138.04,51.8,206,0,1708018783.08
211,1,140.22,52.0,207,0,1708018784.08
212,1,142.43,52.2,208,0,1708018785.08
213,1,144.67,52.4,209,0,1708018786.08
214,1,146.95,52.6,210,0,1708018787.08
215,1,149.26,52.8,211,0,1708018788.08
216,1,151.6,53.0,212,0,1708018789.08
217,1,153.98,53.2,213,0,1708018790.08
218,1,156.38,53.4,214,0,1708018791.08
219,1,158.81,53.6,215,0,1708018792.08
220,1,161.28,53.8,216,0,1708018793.08
221,1,163.77,54.0,217,0,1708018794.08
222,1,166.3,54.2,218,0,1708018795.08
223,1,168.85,54.4,219,0,1708018796.08
224,1,171.43,54.6,220,0,1708018797.08
225,1,174.04,54.8,221,0,1708018798.08
226,1,176.68,55.0,222,0,1708018799.08
227,1,179.34,55.2,223,0,1708018800.08
228,1,182.03,55.4,224,0,1708018801.08
229,1,184.75,55.6,225,0,1708018802.08
230,1,187.5,55.8,226,0,1708018803.08
231,1,190.27,56.0,227,0,1708018804.08
232,1,193.06,56.2,228,0,1708018805.08
233,1,195.88,56.4,229,0,1708018806.08
234,1,198.73,56.6,230,0,1708018807.08
235,1,201.6,56.8,231,0,1708018808.08
236,1,204.49,57.0,232,0,1708018809.08
237,1,207.4,57.2,233,0,1708018810.08
238,1,210.34,57.4,234,0,1708018811.08
239,1,213.3,57.6,235,0,1708018812.08
240,1,216.29,57.8,236,0,1708018813.08
241,1,219.29,58.0,237,0,1708018814.08
242,1,222.32,58.2,238,0,1708018815.08
243,1,225.37,58.4,239,0,1708018816.08
244,1,228.44,58.6,240,0,1708018817.08
245,1,231.52,58.8,241,0,1708018818.08
246,1,234.63,59.0,242,0,1708018819.08
247,1,237.76,59.2,243,0,1708018820.08
248,1,240.9,59.4,244,0,1708018821.08
249,1,244.07,59.6,245,0,1708018822.08
250,1,247.25,59.8,246,0,1708018823.08
251,1,250.45,60.0,247,0,1708018824.08
252,1,253.67,60.2,248,0,1708018825.08
253,1,256.9,60.4,249,0,1708018826.08
254,1,260.16,60.6,250,0,1708018827.08
255,1,263.42,60.8,251,0,1708018828.08
256,1,266.71,61.0,252,0,1708018829.08
257,1,270.0,61.2,253,0,1708018830.08
258,1,273.32,61.4,254,0,1708018831.08
259,1,276.64,61.6,255,0,1708018832.08
260,1,279.99,61.8,256,0,1708018833.08
261,1,283.34,62.0,257,0,1708018834.08
262,1,286.71,62.2,258,0,1708018835.08
263,1,290.09,62.4,259,0,1708018836.08
264,1,293.48,62.6,260,0,1708018837.08
265,1,296.89,62.8,261,0,1708018838.08
266,1,300.31,63.0,262,0,1708018839.08
267,1,303.74,63.2,263,0,1708018840.08
268,1,307.18,63.4,264,0,1708018841.08
269,1,310.63,63.6,265,0,1708018842.08
270,1,314.09,63.8,266,0,1708018843.08
271,1,317.56,64.0,267,0,1708018844.08
272,1,321.03,64.2,268,0,1708018845.08
273,1,324.52,64.4,269,0,1708018846.08
274,1,328.02,64.6,270,0,1708018847.08
275,1,331.52,64.8,271,0,1708018848.08
276,1,335.04,65.0,272,0,1708018849.08
277,1,338.55,65.2,273,0,1708018850.08
278,1,342.08,65.4,274,0,1708018851.08
279,1,345.61,65.6,275,0,1708018852.08
280,1,349.15,65.8,276,0,1708018853.08
281,1,352.7,66.0,277,0,1708018854.08
282,1,356.25,66.2,278,0,1708018855.08
283,1,359.8,66.4,279,0,1708018856.08
284,1,363.36,66.6,280,0,1708018857.08
285,1,366.92,66.8,281,0,1708018858.08
286,1,370.49,67.0,282,0,1708018859.08
287,1,374.06,67.2,283,0,1708018860.08
288,1,377.63,67.4,284,0,1708018861.08
289,1,381.2,67.6,285,0,1708018862.08
290,1,384.78,67.8,286,0,1708018863.08
291,1,388.36,68.0,287,0,1708018864.08
292,1,391.94,68.2,288,0,1708018865.08
293,1,395.52,68.4,289,0,1708018866.08
294,1,399.1,68.6,290,0,1708018867.08
295,1,402.68,68.8,291,0,1708018868.08
296,1,406.26,69.0,292,0,1708018869.08
297,1,409.84,69.2,293,0,1708018870.08
298,1,413.42,69.4,294,0,1708018871.08
299,1,416.99,69.6,295,0,1708018872.08
300,1,420.57,69.8,296,0,1708018873.08
301,1,424.14,70.0,297,0,1708018874.08
302,1,427.71,70.2,298,0,1708018875.08
303,1,431.28,70.4,299,0,1708018876.08
304,1,434.84,70.6,300,0,1708018877.08
305,1,438.4,70.8,301,0,1708018878.08
306,1,441.95,71.0,302,0,1708018879.08
307,1,445.5,71.2,303,0,1708018880.08
308,1,449.04,71.4,304,0,1708018881.08
309,1,452.58,71.6,305,0,1708018882.08
310,1,456.11,71.8,306,0,1708018883.08
311,1,459.64,72.0,307,0,1708018884.08
312,1,463.16,72.2,308,0,1708018885.08
313,1,466.67,72.4,309,0,1708018886.08
314,1,470.17,72.6,310,0,1708018887.08
315,1,473.67,72.8,311,0,1708018888.08
316,1,477.16,73.0,312,0,1708018889.08
317,1,480.63,73.2,313,0,1708018890.08
318,1,484.1,73.4,314,0,1708018891.08
319,1,487.56,73.6,315,0,1708018892.08
320,1,491.01,73.8,316,0,1708018893.08
321,1,494.45,74.0,317,0,1708018894.08
322,1,497.88,74.2,318,0,1708018895.08
323,1,501.3,74.4,319,0,1708018896.08
324,1,504.7,74.6,320,0,1708018897.08
325,1,508.1,74.8,321,0,1708018898.08
326,1,511.48,75.0,322,0,1708018899.08
327,1,514.84,75.2,323,0,1708018900.08
328,1,518.2,75.4,324,0,1708018901.08
329,1,521.54,75.6,325,0,1708018902.08
330,1,524.87,75.8,326,0,1708018903.08
331,1,528.18,76.0,327,0,1708018904.08
332,1,531.48,76.2,328,0,1708018905.08
333,1,534.76,76.4,329,0,1708018906.08
334,1,538.02,76.6,330,0,1708018907.08
335,1,541.27,76.8,331,0,1708018908.08
336,1,544.51,77.0,332,0,1708018909.08
337,1,547.72,77.2,333,0,1708018910.08
338,1,550.92,77.4,334,0,1708018911.08
339,1,554.11,77.6,335,0,1708018912.08
340,1,557.27,77.8,336,0,1708018913.08
341,1,560.41,78.0,337,0,1708018914.08
342,1,563.54,78.2,338,0,1708018915.08
343,1,566.65,78.4,339,0,1708018916.08
344,1,569.73,78.6,340,0,1708018917.08
345,1,572.8,78.8,341,0,1708018918.08
346,1,575.85,79.0,342,0,1708018919.08
347,1,578.87,79.2,343,0,1708018920.08
348,1,581.88,79.4,344,0,1708018921.08
349,1,584.86,79.6,345,0,1708018922.08
350,1,587.82,79.8,346,0,1708018923.08
351,1,590.76,80.0,347,0,1708018924.08
352,1,593.67,80.2,348,0,1708018925.08
353,1,596.56,80.4,349,0,1708018926.08
354,1,599.43,80.6,350,0,1708018927.08
355,1,602.27,80.8,351,0,1708018928.08
356,1,605.09,81.0,352,0,1708018929.08
357,1,607.89,81.2,353,0,1708018930.08
358,1,610.66,81.4,354,0,1708018931.08
359,1,613.4,81.6,355,0,1708018932.08
360,1,616.12,81.8,356,0,1708018933.08
361,1,618.81,82.0,357,0,1708018934.08
362,1,621.47,82.2,358,0,1708018935.08
363,1,624.1,82.4,359,0,1708018936.08
364,1,626.71,82.6,360,0,1708018937.08
365,1,629.29,82.8,361,0,1708018938.08
366,1,631.84,83.0,362,0,1708018939.08
367,1,634.37,83.2,363,0,1708018940.08
368,1,636.86,83.4,364,0,1708018941.08
369,1,639.32,83.6,365,0,1708018942.08
370,1,641.75,83.8,366,0,1708018943.08
371,1,644.16,84.0,367,0,1708018944.08
372,1,646.53,84.2,368,0,1708018945.08
373,1,648.87,84.4,369,0,1708018946.08
374,1,651.18,84.6,370,0,1708018947.08
375,1,653.45,84.8,371,0,1708018948.08
376,1,655.69,85.0,372,0,1708018949.08
377,1,657.9,85.2,373,0,1708018950.08
378,1,660.08,85.4,374,0,1708018951.08
379,1,662.22,85.6,375,0,1708018952.08
380,1,664.33,85.8,376,0,1708018953.08
381,1,666.41,86.0,377,0,1708018954.08
382,1,668.45,86.2,378,0,1708018955.08
383,1,670.45,86.4,379,0,1708018956.08
384,1,672.42,86.6,380,0,1708018957.08
385,1,674.35,86.8,381,0,1708018958.08
386,1,676.24,87.0,382,0,1708018959.08
387,1,678.1,87.2,383,0,1708018960.08
388,1,679.92,87.4,384,0,1708018961.08
389,1,681.71,87.6,385,0,1708018962.08
390,1,683.45,87.8,386,0,1708018963.08
391,1,685.16,88.0,387,0,1708018964.08
392,1,686.82,88.2,388,0,1708018965.08
393,1,688.45,88.4,389,0,1708018966.08
394,1,690.04,88.6,390,0,1708018967.08
395,1,691.58,88.8,391,0,1708018968.08
396,1,693.09,89.0,392,0,1708018969.08
397,1,694.56,89.2,393,0,1708018970.08
398,1,695.98,89.4,394,0,1708018971.08
399,1,697.36,89.6,395,0,1708018972.08
400,1,698.7,89.8,396,0,1708018973.08
401,1,700.0,90.0,397,0,1708018974.08
402,1,701.25,90.2,398,0,1708018975.08
403,1,702.47,90.4,399,0,1708018976.08
404,1,703.63,90.6,400,0,1708018977.08
405,1,704.76,90.8,401,0,1708018978.08
406,1,705.85,91.0,402,0,1708018979.08
407,1,706.89,91.2,403,0,1708018980.08
408,1,707.89,91.4,404,0,1708018981.08
409,1,708.85,91.6,405,0,1708018982.08
410,1,709.77,91.8,406,0,1708018983.08
411,1,710.65,92.0,407,0,1708018984.08
412,1,711.49,92.2,408,0,1708018985.08
413,1,712.3,92.4,409,0,1708018986.08
414,1,713.06,92.6,410,0,1708018987.08
415,1,713.78,92.8,411,0,1708018988.08
416,1,714.46,93.0,412,0,1708018989.08
417,1,715.11,93.2,413,0,1708018990.08
418,1,715.71,93.4,414,0,1708018991.08
419,1,716.28,93.6,415,0,1708018992.08
420,1,716.81,93.8,416,0,1708018993.08
421,1,717.31,94.0,417,0,1708018994.08
422,1,717.76,94.2,418,0,1708018995.08
423,1,718.18,94.4,419,0,1708018996.08
424,1,718.57,94.6,420,0,1708018997.08
425,1,718.91,94.8,421,0,1708018998.08
426,1,719.23,95.0,422,0,1708018999.08
427,1,719.5,95.2,423,0,1708019000.08
428,1,719.74,95.4,424,0,1708019001.08
429,1,719.95,95.6,425,0,1708019002.08
430,1,720.12,95.8,426,0,1708019003.08
431,1,720.26,96.0,427,0,1708019004.08
432,1,720.36,96.2,428,0,1708019005.08
433,1,720.43,96.4,429,0,1708019006.08
434,1,720.47,96.6,430,0,1708019007.08
435,1,720.47,96.8,431,0,1708019008.08
436,1,720.45,97.0,432,0,1708019009.08
437,1,720.38,97.2,433,0,1708019010.08
438,1,720.29,97.4,434,0,1708019011.08
439,1,720.17,97.6,435,0,1708019012.08
440,1,720.01,97.8,436,0,1708019013.08
441,1,719.82,98.0,437,0,1708019014.08
442,1,719.6,98.2,438,0,1708019015.08
443,1,719.35,98.4,439,0,1708019016.08
444,1,719.07,98.6,440,0,1708019017.08
445,1,718.76,98.8,441,0,1708019018.08
446,1,718.42,99.0,442,0,1708019019.08
447,1,718.06,99.2,443,0,1708019020.08
448,1,717.66,99.4,444,0,1708019021.08
449,1,717.23,99.6,445,0,1708019022.08
450,1,716.78,99.8,446,0,1708019023.08
451,1,716.29,100.0,447,0,1708019024.08
452,1,715.78,100.2,448,0,1708019025.08
453,1,715.25,100.4,449,0,1708019026.08
454,1,714.68,100.6,450,0,1708019027.08
455,1,714.09,100.8,451,0,1708019028.08
456,1,713.47,101.0,452,0,1708019029.08
457,1,712.82,101.2,453,0,1708019030.08
458,1,712.15,101.4,454,0,1708019031.08
459,1,711.45,101.6,455,0,1708019032.08
460,1,710.73,101.8,456,0,1708019033.08
461,1,709.98,102.0,457,0,1708019034.08
462,1,709.21,102.2,458,0,1708019035.08
463,1,708.41,102.4,459,0,1708019036.08
464,1,707.59,102.6,460,0,1708019037.08
465,1,706.75,102.8,461,0,1708019038.08
466,1,705.88,103.0,462,0,1708019039.08
467,1,704.99,103.2,463,0,1708019040.08
468,1,704.07,103.4,464,0,1708019041.08
469,1,703.14,103.6,465,0,1708019042.08
470,1,702.18,103.8,466,0,1708019043.08
471,1,701.19,104.0,467,0,1708019044.08
472,1,700.19,104.2,468,0,1708019045.08
473,1,699.17,104.4,469,0,1708019046.08
474,1,698.12,104.6,470,0,1708019047.08
475,1,697.05,104.8,471,0,1708019048.08
476,1,695.96,105.0,472,0,1708019049.08
477,1,694.86,105.2,473,0,1708019050.08
478,1,693.73,105.4,474,0,1708019051.08
479,1,692.58,105.6,475,0,1708019052.08
480,1,691.42,105.8,476,0,1708019053.08
481,1,690.23,106.0,477,0,1708019054.08
482,1,689.03,106.2,478,0,1708019055.08
483,1,687.8,106.4,479,0,1708019056.08
484,1,686.56,106.6,480,0,1708019057.08
485,1,685.3,106.8,481,0,1708019058.08
486,1,684.03,107.0,482,0,1708019059.08
487,1,682.73,107.2,483,0,1708019060.08
488,1,681.42,107.4,484,0,1708019061.08
489,1,680.1,107.6,485,0,1708019062.08
490,1,678.76,107.8,486,0,1708019063.08
491,1,677.4,108.0,487,0,1708019064.08
492,1,676.02,108.2,488,0,1708019065.08
493,1,674.63,108.4,489,0,1708019066.08
494,1,673.23,108.6,490,0,1708019067.08
495,1,671.81,108.8,491,0,1708019068.08
496,1,670.37,109.0,492,0,1708019069.08
497,1,668.93,109.2,493,0,1708019070.08
498,1,667.46,109.4,494,0,1708019071.08
499,1,665.99,109.6,495,0,1708019072.08
500,1,664.5,109.8,496,0,1708019073.08
501,1,663.0,110.0,497,0,1708019074.08
502,1,661.48,110.2,498,0,1708019075.08
503,1,659.96,110.4,499,0,1708019076.08
504,1,658.42,110.6,500,0,1708019077.08
505,1,656.87,110.8,501,0,1708019078.08
506,1,655.31,111.0,502,0,1708019079.08
507,1,653.74,111.2,503,0,1708019080.08
508,1,652.15,111.4,504,0,1708019081.08
509,1,650.56,111.6,505,0,1708019082.08
510,1,648.95,111.8,506,0,1708019083.08
511,1,647.34,112.0,507,0,1708019084.08
512,1,645.72,112.2,508,0,1708019085.08
513,1,644.08,112.4,509,0,1708019086.08
514,1,642.44,112.6,510,0,1708019087.08
515,1,640.79,112.8,511,0,1708019088.08
516,1,639.13,113.0,512,0,1708019089.08
517,1,637.47,113.2,513,0,1708019090.08
518,1,635.79,113.4,514,0,1708019091.08
519,1,634.11,113.6,515,0,1708019092.08
520,1,632.42,113.8,516,0,1708019093.08
521,1,630.73,114.0,517,0,1708019094.08
522,1,629.03,114.2,518,0,1708019095.08
523,1,627.32,114.4,519,0,1708019096.08
524,1,625.6,114.6,520,0,1708019097.08
525,1,623.88,114.8,521,0,1708019098.08
526,1,622.16,115.0,522,0,1708019099.08
527,1,620.43,115.2,523,0,1708019100.08
528,1,618.69,115.4,524,0,1708019101.08
529,1,616.95,115.6,525,0,1708019102.08
530,1,615.21,115.8,526,0,1708019103.08
531,1,613.46,116.0,527,0,1708019104.08
532,1,611.71,116.2,528,0,1708019105.08
533,1,609.96,116.4,529,0,1708019106.08
534,1,608.2,116.6,530,0,1708019107.08
535,1,606.44,116.8,531,0,1708019108.08
536,1,604.68,117.0,532,0,1708019109.08
537,1,602.92,117.2,533,0,1708019110.08
538,1,601.16,117.4,534,0,1708019111.08
539,1,599.39,117.6,535,0,1708019112.08
540,1,597.62,117.8,536,0,1708019113.08
541,1,595.85,118.0,537,0,1708019114.08
542,1,594.09,118.2,538,0,1708019115.08
543,1,592.32,118.4,539,0,1708019116.08
544,1,590.55,118.6,540,0,1708019117.08
545,1,588.78,118.8,541,0,1708019118.08
546,1,587.01,119.0,542,0,1708019119.08
547,1,585.25,119.2,543,0,1708019120.08
548,1,583.48,119.4,544,0,1708019121.08
549,1,581.72,119.6,545,0,1708019122.08
550,1,579.96,119.8,546,0,1708019123.08
551,1,578.2,120.0,547,0,1708019124.08
552,1,576.45,120.2,548,0,1708019125.08
553,1,574.7,120.4,549,0,1708019126.08
554,1,572.95,120.6,550,0,1708019127.08
555,1,571.2,120.8,551,0,1708019128.08
556,1,569.46,121.0,552,0,1708019129.08
557,1,567.72,121.2,553,0,1708019130.08
558,1,565.99,121.4,554,0,1708019131.08
559,1,564.26,121.6,555,0,1708019132.08
560,1,562.53,121.8,556,0,1708019133.08
561,1,560.82,122.0,557,0,1708019134.08
562,1,559.1,122.2,558,0,1708019135.08
563,1,557.4,122.4,559,0,1708019136.08
564,1,555.7,122.6,560,0,1708019137.08
565,1,554.0,122.8,561,0,1708019138.08
566,1,552.32,123.0,562,0,1708019139.08
567,1,550.64,123.2,563,0,1708019140.08
568,1,548.97,123.4,564,0,1708019141.08
569,1,547.3,123.6,565,0,1708019142.08
570,1,545.65,123.8,566,0,1708019143.08
571,1,544.0,124.0,567,0,1708019144.08
572,1,542.36,124.2,568,0,1708019145.08
573,1,540.73,124.4,569,0,1708019146.08
574,1,539.11,124.6,570,0,1708019147.08
575,1,537.5,124.8,571,0,1708019148.08
576,1,535.9,125.0,572,0,1708019149.08
577,1,534.31,125.2,573,0,1708019150.08
578,1,532.73,125.4,574,0,1708019151.08
579,1,531.16,125.6,575,0,1708019152.08
580,1,529.6,125.8,576,0,1708019153.08
581,1,528.05,126.0,577,0,1708019154.08
582,1,526.52,126.2,578,0,1708019155.08
583,1,525.0,126.4,579,0,1708019156.08
584,1,523.48,126.6,580,0,1708019157.08
585,1,521.99,126.8,581,0,1708019158.08
586,1,520.5,127.0,582,0,1708019159.08
587,1,519.03,127.2,583,0,1708019160.08
588,1,517.57,127.4,584,0,1708019161.08
589,1,516.13,127.6,585,0,1708019162.08
590,1,514.7,127.8,586,0,1708019163.08
591,1,513.28,128.0,587,0,1708019164.08
592,1,511.88,128.2,588,0,1708019165.08
593,1,510.5,128.4,589,0,1708019166.08
594,1,509.13,128.6,590,0,1708019167.08
595,1,507.78,128.8,591,0,1708019168.08
596,1,506.44,129.0,592,0,1708019169.08
597,1,505.12,129.2,593,0,1708019170.08
598,1,503.81,129.4,594,0,1708019171.08
599,1,502.52,129.6,595,0,1708019172.08
600,1,501.25,129.8,596,0,1708019173.08
601,1,500.0,130.0,597,0,1708019174.08
602,1,498.76,130.2,598,0,1708019175.08
603,1,497.55,130.4,599,0,1708019176.08
